year,generation
2014,7.92
2015,7.84
2016,7.97
2013,17.05
2014,16.77
2015,16.74
2016,17.03
2013,30.44
2014,30.5
2015,30.11
2016,30.18
2013,8.22
2014,8.84
2015,8.38
2016,8.45
2013,17.44
2014,17.9
2015,17.76
2016,17.73
2013,16.82
2014,16.93
2015,16.55
2016,16.58
2013,1.36
2014,1.45
2015,1.44
2016,1.44
2013,7.6
2014,7.55
2015,7.57
2016,7.64
2013,7.62
2014,7.62
2015,7.55
2016,7.66
2013,4.51
2014,4.56
2015,4.49
2016,4.5
2013,7.58
2014,7.62
2015,7.57
2016,7.59
2013,3.17
2014,3.18
2015,3.19
2016,3.2
2013,4.06
2014,4.11
2015,4.14
2016,4.15
2013,20.99
2014,21.1
2015,21.09
2016,21.2
2013,12.12
2014,12.03
2015,12.19
2016,12.23
2013,7.21
2014,7.11
2015,7.22
2016,7.21
2013,8.64
2014,8.44
2015,8.59
2016,8.61
2013,7.12
2014,7.63
2015,7.26
2016,7.5
2013,2.25
2014,2.36
2015,2.27
2016,2.36
2013,7.26
2014,7.17
2015,7.19
2016,7.26
2013,10.16
2014,10.78
2015,10.36
2016,10.51
2013,7.62
2014,7.85
2015,7.63
2016,7.6
2013,25.13
2014,25.04
2015,25.39
2016,25.46
2013,10.63
2014,10.92
2015,10.89
2016,10.92
2013,11.97
2014,12.23
2015,12.12
2016,12.2
2013,15.06
2014,15.26
2015,15.08
2016,15.19
2013,53.91
2014,41.58
2015,61.79
2016,45.4
2013,5.72
2014,5.87
2015,5.98
2016,5.85
2013,7.64
2014,7.62
2015,7.48
2016,7.5
2013,7.6
2014,7.54
2015,7.46
2016,7.6
2013,5.54
2014,5.52
2015,5.47
2016,5.48
2013,7.49
2014,7.61
2015,7.52
2016,7.59
2013,73.65
2014,77.3
2015,74.03
2016,75.07
2013,14.98
2014,15.07
2015,15.08
2016,14.86
2013,7.56
2014,7.55
2015,7.56
2016,7.48
2013,5.85
2014,6.25
2015,6.17
2016,6.18
2013,7.56
2014,7.52
2015,7.47
2016,7.5
2013,20.43
2014,21
2015,21.21
2016,21.13
2013,13.71
2014,14.45
2015,13.98
2016,13.96
2013,7.14
2014,7.6
2015,7.64
2016,7.64
2013,7.6
2014,7.57
2015,7.49
2016,7.51
2013,10.23
2014,10.25
2015,10.18
2016,10.3
2013,7.49
2014,7.51
2015,7.48
2016,7.48
2013,20.99
2014,21.16
2015,20.84
2016,20.84
2013,26.71
2014,26.95
2015,26.77
2016,26.97
2013,5.86
2014,5.83
2015,5.9
2016,5.91
2013,1.34
2014,1.43
2015,1.42
2016,1.42
2013,7.56
2014,7.59
2015,7.47
2016,7.5
2013,2.48
2014,2.48
2015,2.49
2016,2.49
2013,7.09
2014,7.53
2015,7.14
2016,7.32
2013,9.88
2014,9.9
2015,9.7
2016,9.75
2013,7.1
2014,7.04
2015,7.04
2016,7.14
2013,9.57
2014,9.71
2015,9.77
2016,9.8
2013,15.95
2014,16.93
2015,16.41
2016,16.27
2013,17.27
2014,18.24
2015,17.51
2016,17.77
2013,7.6
2014,7.48
2015,7.56
2016,7.58
2013,10.14
2014,9.93
2015,10.09
2016,10.12
2013,9.03
2014,8.84
2015,8.98
2016,9
2013,16.97
2014,17.61
2015,17.72
2016,17.63
2013,12.65
2014,12.57
2015,12.5
2016,12.58
2013,1.75
2014,1.72
2015,1.74
2016,1.72
2013,12.5
2014,12.25
2015,12.4
2016,12.47
2013,7.62
2014,7.62
2015,7.55
2016,7.66
2013,8.32
2014,8.32
2015,8.19
2016,8.21
2013,28.99
2014,28.53
2015,28.85
2016,29.01
2013,7.12
2014,7.63
2015,7.5
2016,7.55
2013,7.22
2014,7.6
2015,7.53
2016,7.66
2013,2.43
2014,2.45
2015,2.4
2016,2.41
2013,24.11
2014,24.04
2015,23.69
2016,23.72
2013,4.86
2014,4.99
2015,5.07
2016,5.08
2013,4.86
2014,4.99
2015,5.07
2016,5.08
2013,2.13
2014,2.14
2015,2.13
2016,2.13
2013,14.35
2014,15.38
2015,15.19
2016,15.12
2013,64.03
2014,54.23
2015,84.72
2016,63.89
2013,3.77
2014,3.74
2015,3.76
2016,3.77
2013,27.58
2014,27.7
2015,27.59
2016,27.66
2013,7.25
2014,7.24
2015,7.23
2016,7.24
2013,12.98
2014,13.06
2015,13.08
2016,13.15
2013,7.12
2014,7.64
2015,7.5
2016,7.52
2013,7.57
2014,7.85
2015,7.63
2016,7.56
2013,5.39
2014,5.37
2015,5.3
2016,5.31
2013,2.19
2014,2.23
2015,2.19
2016,2.2
2013,7.6
2014,7.59
2015,7.57
2016,7.64
2013,6.73
2014,6.6
2015,6.6
2016,6.65
2013,7.64
2014,7.49
2015,7.47
2016,7.58
2013,2.5
2014,2.48
2015,2.47
2016,2.48
2013,7.63
2014,7.62
2015,7.49
2016,7.51
2013,6.9
2014,7.29
2015,7.1
2016,7.14
2013,23.04
2014,24.08
2015,24.22
2016,24.29
2013,1.31
2014,1.42
2015,1.34
2016,1.34
2013,6.4
2014,6.35
2015,6.44
2016,6.43
2013,11.22
2014,11.4
2015,11.45
2016,11.39
2013,2.34
2014,2.33
2015,2.38
2016,2.38
2013,7.03
2014,7.07
2015,6.98
2016,7.01
2013,17.25
2014,17.42
2015,17.09
2016,17.15
2013,10.41
2014,10.52
2015,10.3
2016,10.33
2013,7.6
2014,7.59
2015,7.49
2016,7.5
2013,9.52
2014,9.51
2015,9.33
2016,9.35
2013,7.82
2014,7.93
2015,8.06
2016,8.08
2013,10.52
2014,10.3
2015,10.29
2016,10.5
2013,9.17
2014,9.48
2015,9.22
2016,9.24
2013,5.96
2014,6.12
2015,6.2
2016,6.22
2013,7.17
2014,7.28
2015,7.27
2016,7.26
2013,7.57
2014,7.85
2015,7.94
2016,7.95
2013,7.48
2014,7.54
2015,7.57
2016,7.6
2013,137.33
2014,100.13
2015,206.16
2016,126.85
2013,7.04
2014,7.64
2015,7.14
2016,7.25
2013,53.15
2014,54.06
2015,55.33
2016,55.48
2013,9.18
2014,9.14
2015,8.97
2016,9
2013,13.43
2014,13.41
2015,13.61
2016,13.65
2013,7.84
2014,7.91
2015,7.84
2016,7.89
2013,9.64
2014,9.95
2015,9.67
2016,9.7
2013,4.88
2014,4.9
2015,4.85
2016,4.86
2013,7.57
2014,7.49
2015,7.64
2016,7.62
2013,9.22
2014,9.21
2015,9.12
2016,9.16
2013,9.22
2014,9.53
2015,9.21
2016,9.6
2013,2.91
2014,2.85
2015,2.88
2016,2.9
2013,5.7
2014,5.67
2015,5.77
2016,5.76
2013,167.03
2014,114.28
2015,205.75
2016,131.58
2013,9.03
2014,8.83
2015,8.98
2016,9
2013,1.43
2014,1.52
2015,1.49
2016,1.49
2013,1.61
2014,1.69
2015,1.68
2016,1.7
2013,9.01
2014,8.81
2015,8.84
2016,8.86
2013,1.36
2014,1.45
2015,1.43
2016,1.44
2013,7.66
2014,7.49
2015,7.54
2016,7.62
2013,6.26
2014,4.96
2015,6.82
2016,5.37
2013,11.28
2014,9.63
2015,13.82
2016,10.84
2013,9.18
2014,7.1
2015,10.46
2016,8.1
2013,8.54
2014,7.08
2015,10.88
2016,7.5
2013,3.63
2014,2.23
2015,4.16
2016,2.97
2013,9.58
2014,9.58
2015,9.67
2016,9.8
2013,7.57
2014,7.48
2015,7.6
2016,7.66
2013,11.45
2014,11.21
2015,11.33
2016,11.43
2013,27.3
2014,28.88
2015,28.52
2016,28.6
2013,1.96
2014,1.97
2015,1.95
2016,1.96
2013,2.47
2014,2.48
2015,2.47
2016,2.48
2013,7.64
2014,7.59
2015,7.48
2016,7.5
2013,5.56
2014,5.55
2015,5.6
2016,5.61
2013,42.93
2014,42.29
2015,42.85
2016,42.87
2013,7.63
2014,7.46
2015,7.48
2016,7.5
2013,14.24
2014,14.16
2015,14.08
2016,14.16
2013,7.26
2014,7.48
2015,7.65
2016,7.66
2013,13.03
2014,13.42
2015,13.7
2016,13.71
2013,20.59
2014,20.26
2015,20.22
2016,20.57
2013,19.42
2014,19.09
2015,19.3
2016,19.41
2013,19.14
2014,19.51
2015,19.76
2016,19.9
2013,7.62
2014,7.49
2015,7.47
2016,7.49
2013,16.52
2014,16.48
2015,16.58
2016,16.58
2013,1.46
2014,1.52
2015,1.53
2016,1.52
2013,3.77
2014,3.77
2015,3.79
2016,3.8
2013,7.1
2014,7.63
2015,7.53
2016,7.52
2013,18.32
2014,18.4
2015,18.35
2016,18.4
2013,7.95
2014,7.95
2015,7.84
2016,7.89
2013,10.31
2014,10.52
2015,10.49
2016,10.35
2013,22.67
2014,22.85
2015,22.4
2016,22.47
2013,14.29
2014,14.13
2015,14.34
2016,14.38
2013,9.38
2014,9.17
2015,9.19
2016,9.22
2013,7.84
2014,7.9
2015,7.97
2016,7.99
2013,7.08
2014,7.62
2015,7.37
2016,7.44
2013,8.15
2014,8.13
2015,8.26
2016,8.29
2013,7.26
2014,7.48
2015,7.63
2016,7.66
2013,2.17
2014,2.28
2015,2.19
2016,2.26
2013,3.16
2014,3.19
2015,3.21
2016,3.21
2013,7.63
2014,7.57
2015,7.48
2016,7.49
2013,2.89
2014,2.92
2015,2.88
2016,2.89
2013,4.28
2014,4.32
2015,4.27
2016,4.3
2013,9.52
2014,9.32
2015,9.48
2016,9.5
2013,9.74
2014,9.69
2015,9.75
2016,9.75
2013,7.56
2014,7.55
2015,7.56
2016,7.48
2013,30.08
2014,29.77
2015,29.76
2016,30.27
2013,6.9
2014,7.53
2015,7.11
2016,7.16
2013,58.09
2014,57.78
2015,56.87
2016,57.04
2013,23
2014,23
2015,22.53
2016,22.6
2013,26.33
2014,26.36
2015,25.8
2016,25.88
2013,30.71
2014,30.68
2015,30.09
2016,30.18
2013,3.57
2014,3.64
2015,3.65
2016,3.66
2013,5.74
2014,5.86
2015,5.98
2016,6.01
2013,2.36
2014,2.4
2015,2.36
2016,2.37
2013,7.64
2014,7.48
2015,7.6
2016,7.62
2013,5.65
2014,5.99
2015,5.91
2016,5.93
2013,2.5
2014,2.48
2015,2.47
2016,2.48
2013,14.1
2014,13.86
2015,14.01
2016,14.1
2013,7.29
2014,7.49
2015,7.6
2016,7.66
2013,4.11
2014,4.14
2015,4.1
2016,4.11
2013,12
2014,12.08
2015,11.87
2016,11.89
2013,7.38
2014,7.58
2015,7.7
2016,7.76
2013,7.25
2014,7.55
2015,7.47
2016,7.65
2013,7.11
2014,7.65
2015,7.53
2016,7.55
2013,80.03
2014,68.33
2015,107.62
2016,75.17
2013,8.17
2014,8.15
2015,8.02
2016,8.07
2013,18.46
2014,18.47
2015,18.36
2016,18.48
2013,10.49
2014,10.31
2015,10.29
2016,10.5
2013,7.14
2014,7.6
2015,7.64
2016,7.67
2013,7.3
2014,7.56
2015,7.62
2016,7.61
2013,102.11
2014,104.14
2015,104.36
2016,105.06
2013,5.87
2014,5.88
2015,5.93
2016,5.85
2013,7.27
2014,7.64
2015,7.22
2016,7.55
2013,27.89
2014,28.69
2015,28.93
2016,28.93
2013,16.38
2014,16.12
2015,16.33
2016,16.29
2013,7.29
2014,7.17
2015,7.26
2016,7.24
2013,7.35
2014,7.23
2015,7.22
2016,7.24
2013,2.47
2014,2.5
2015,2.47
2016,2.49
2013,436.89
2014,288.23
2015,562.34
2016,347.17
2013,7.1
2014,7.65
2015,7.53
2016,7.52
2013,71.78
2014,70.43
2015,70.3
2016,71.54
2013,3.95
2014,3.98
2015,3.95
2016,3.95
2013,7.25
2014,7.48
2015,7.63
2016,7.65
2013,8.92
2014,9.62
2015,9.43
2016,9.43
2013,3.69
2014,3.77
2015,3.77
2016,3.78
2013,13.08
2014,13.22
2015,12.95
2016,13.02
2013,9.58
2014,9.78
2015,9.62
2016,9.81
2013,37.42
2014,37.44
2015,36.85
2016,37.01
2013,16.68
2014,16.97
2015,16.79
2016,16.96
2013,17.28
2014,17.94
2015,17.39
2016,17.4
2013,7.11
2014,7.65
2015,7.53
2016,7.52
2013,7.64
2014,7.48
2015,7.6
2016,7.62
2013,1.72
2014,1.74
2015,1.75
2016,1.75
2013,2.17
2014,2.23
2015,2.17
2016,2.17
2013,13.42
2014,13.64
2015,13.63
2016,13.66
2013,7.48
2014,7.55
2015,7.57
2016,7.58
2013,14.68
2014,14.64
2015,14.46
2016,14.51
2013,6.47
2014,6.6
2015,6.69
2016,6.76
2013,67.65
2014,68.66
2015,68.74
2016,68.92
2013,7.53
2014,7.48
2015,7.62
2016,7.66
2013,18.28
2014,18.03
2015,18.28
2016,18.34
2013,18.32
2014,18.46
2015,18.05
2016,18.1
2013,7.26
2014,7.48
2015,7.65
2016,7.66
2013,11.1
2014,7.1
2015,12.69
2016,9.2
2013,10.48
2014,10.97
2015,10.98
2016,10.95
2013,6.31
2014,6.43
2015,6.33
2016,6.38
2013,7.48
2014,7.47
2015,7.64
2016,7.67
2013,2.85
2014,2.9
2015,2.77
2016,2.81
2013,6.95
2014,7.16
2015,7.27
2016,7.3
2013,7.65
2014,7.48
2015,7.57
2016,7.62
2013,7.25
2014,7.48
2015,7.63
2016,7.66
2013,15.16
2014,14.87
2015,14.89
2016,15.16
2013,6.8
2014,7.28
2015,6.9
2016,7.02
2013,25.23
2014,24.73
2015,24.72
2016,25.15
2013,3.76
2014,3.77
2015,3.77
2016,3.78
2013,11.88
2014,12.09
2015,12.06
2016,12.11
2013,25.14
2014,21.21
2015,32.5
2016,23.11
2013,7.48
2014,7.48
2015,7.6
2016,7.62
2013,7.49
2014,7.57
2015,7.46
2016,7.48
2013,5.61
2014,5.63
2015,5.56
2016,5.58
2013,8.94
2014,7.46
2015,10.85
2016,8.73
2013,34.58
2014,34.07
2015,34.44
2016,34.53
2013,15
2014,14.81
2015,14.97
2016,15.01
2013,15
2014,14.81
2015,14.97
2016,15.01
2013,7.3
2014,7.6
2015,7.64
2016,7.66
2013,17.66
2014,17.88
2015,17.39
2016,17.81
2013,7.49
2014,7.61
2015,7.51
2016,7.59
2013,6.82
2014,7.35
2015,7.08
2016,7.09
2013,33.71
2014,27.93
2015,43.63
2016,29.18
2013,7.12
2014,7.65
2015,7.5
2016,7.5
2013,1.57
2014,1.59
2015,1.71
2016,1.57
2013,2.89
2014,2.9
2015,2.88
2016,2.89
2013,26.53
2014,27.98
2015,27.6
2016,27.6
2013,11.27
2014,11.08
2015,11.06
2016,11.24
2013,8.17
2014,8.19
2015,8.04
2016,8.07
2013,30.05
2014,31.61
2015,30.77
2016,30.73
2013,1.88
2014,1.95
2015,1.96
2016,1.96
2013,7.25
2014,7.48
2015,7.64
2016,7.65
2013,8.87
2014,8.88
2015,8.69
2016,8.71
2013,2.13
2014,2.17
2015,2.13
2016,2.14
2013,7.93
2014,8.09
2015,8.06
2016,8.09
2013,6.79
2014,7.24
2015,7.28
2016,7.27
2013,4.45
2014,4.49
2015,4.43
2016,4.47
2013,2.62
2014,2.64
2015,2.66
2016,2.66
2013,14.12
2014,13.86
2015,14.06
2016,13.91
2013,6.42
2014,6.36
2015,6.28
2016,6.31
2013,1.4
2014,1.52
2015,1.45
2016,1.45
2013,7.11
2014,7.65
2015,7.5
2016,7.52
2013,15.25
2014,15.69
2015,15.98
2016,16.01
2013,15.53
2014,15.84
2015,16.04
2016,16.15
2013,11.96
2014,11.86
2015,11.97
2016,12.07
2013,7.5
2014,7.48
2015,7.6
2016,7.62
2013,7.49
2014,7.53
2015,7.6
2016,7.61
2013,7.64
2014,7.51
2015,7.49
2016,7.5
2013,2.37
2014,2.47
2015,2.48
2016,2.45
2013,7.12
2014,7.63
2015,7.31
2016,7.55
2013,7.49
2014,7.47
2015,7.59
2016,7.61
2013,7.23
2014,7.57
2015,7.66
2016,7.68
2013,9.14
2014,9.65
2015,9.29
2016,9.37
2013,3.94
2014,3.94
2015,3.96
2016,3.86
2013,15.15
2014,16.1
2015,15.9
2016,15.88
2013,34.57
2014,35.58
2015,34.58
2016,35
2013,14.83
2014,15.75
2015,15.26
2016,15.3
2013,2.27
2014,2.35
2015,2.36
2016,2.36
2013,11.45
2014,11.97
2015,12
2016,12.03
2013,19.12
2014,19.08
2015,18.78
2016,18.87
2013,6.12
2014,6.28
2015,6.41
2016,6.42
2013,7.56
2014,7.6
2015,7.48
2016,7.5
2013,32.52
2014,32.95
2015,32.64
2016,32.98
2013,103.54
2014,76.97
2015,142.34
2016,86.57
2013,8.1
2014,8.08
2015,7.93
2016,7.96
2013,59.68
2014,44.46
2015,75.1
2016,51.7
2013,7.26
2014,7.55
2015,7.63
2016,7.48
2013,12.28
2014,12.01
2015,12.12
2016,12.23
2013,10.73
2014,10.62
2015,10.73
2016,10.83
2013,5.5
2014,5.62
2015,5.62
2016,5.7
2013,6.69
2014,7.16
2015,7.08
2016,7.1
2013,8.76
2014,9.08
2015,8.74
2016,9.03
2013,1.75
2014,1.72
2015,1.74
2016,1.74
2013,6.41
2014,6.5
2015,6.49
2016,6.52
2013,7.53
2014,7.88
2015,8
2016,7.9
2013,8.97
2014,9.36
2015,9.5
2016,9.36
2013,5.56
2014,5.48
2015,5.47
2016,5.52
2013,13.8
2014,13.92
2015,13.82
2016,13.83
2013,2.26
2014,2.36
2015,2.39
2016,2.33
2013,10.15
2014,10.87
2015,10.63
2016,10.71
2013,5.19
2014,5.46
2015,5.53
2016,5.42
2013,3.66
2014,3.77
2015,3.63
2016,3.72
2013,16.77
2014,16.78
2015,16.81
2016,16.82
2013,9.8
2014,10.17
2015,9.83
2016,10.12
2013,7.9
2014,8.18
2015,8.32
2016,8.21
2013,2.35
2014,2.46
2015,2.47
2016,2.44
2013,15.1
2014,15.1
2015,14.83
2016,14.89
2013,7.22
2014,7.27
2015,7.15
2016,7.17
2013,10.56
2014,10.94
2015,10.62
2016,10.63
2013,41.82
2014,42.4
2015,43.21
2016,43.37
2013,7.64
2014,7.48
2015,7.56
2016,7.62
2013,7.79
2014,7.63
2015,7.75
2016,7.65
2013,103.51
2014,75.4
2015,155.51
2016,95.59
2013,7.64
2014,7.48
2015,7.6
2016,7.62
2013,8.38
2014,7.38
2015,11.08
2016,8.34
2013,7.62
2014,7.46
2015,7.55
2016,7.58
2013,7.49
2014,7.38
2015,7.44
2016,7.46
2013,24.44
2014,24.91
2015,25.24
2016,25.44
2013,14.06
2014,15.12
2015,14.73
2016,14.86
2013,1.42
2014,1.49
2015,1.43
2016,1.44
2013,7.14
2014,7.6
2015,7.64
2016,7.64
2013,17.13
2014,18.24
2015,17.95
2016,17.95
2013,6.36
2014,4.36
2015,7.12
2016,5.42
2013,7.48
2014,7.47
2015,7.57
2016,7.57
2013,18.02
2014,18.44
2015,18.35
2016,18.4
2013,11.6
2014,11.36
2015,11.51
2016,11.58
2013,15.49
2014,16.46
2015,16.29
2016,16.26
2013,7.29
2014,7.17
2015,7.26
2016,7.28
2013,7.64
2014,7.48
2015,7.6
2016,7.62
2013,7.97
2014,8.18
2015,7.99
2016,8.39
2013,1.88
2014,1.96
2015,1.95
2016,1.96
2013,30.7
2014,30.98
2015,31.1
2016,30.72
2013,64.84
2014,63.46
2015,63.47
2016,63.65
2013,37.47
2014,39.05
2015,38.66
2016,38.77
2013,7.46
2014,7.63
2015,7.6
2016,7.57
2013,10.52
2014,10.28
2015,10.29
2016,10.47
2013,5.73
2014,5.88
2015,5.93
2016,5.94
2013,2.36
2014,2.48
2015,2.5
2016,2.5
2013,2.48
2014,2.52
2015,2.48
2016,2.49
2013,2.46
2014,2.5
2015,2.46
2016,2.47
2013,6.01
2014,6.04
2015,5.97
2016,5.98
2013,7.62
2014,7.61
2015,7.56
2016,7.66
2013,7.53
2014,8.09
2015,7.73
2016,7.97
2013,15.23
2014,15.41
2015,15.09
2016,15.14
2013,50.47
2014,49.66
2015,50.36
2016,50.5
2013,27.22
2014,27.71
2015,27.75
2016,27.83
2013,22.26
2014,21.87
2015,21.9
2016,22.16
2013,24.58
2014,25.69
2015,25.74
2016,25.74
2013,3.03
2014,3.05
2015,3.06
2016,3.06
2013,19.52
2014,19.71
2015,19.79
2016,19.81
2013,4.83
2014,4.88
2015,4.91
2016,4.86
2013,16.4
2014,17.13
2015,17.19
2016,17.23
2013,13.62
2014,14.47
2015,14.51
2016,14.55
2013,11.98
2014,12.32
2015,12.51
2016,12.59
2013,1.48
2014,1.55
2015,1.53
2016,1.53
2013,9.8
2014,10.17
2015,9.83
2016,10.12
2013,7.62
2014,7.62
2015,7.55
2016,7.66
2013,11.49
2014,11.78
2015,11.47
2016,11.63
2013,10.53
2014,10.31
2015,10.29
2016,10.45
2013,3.46
2014,3.49
2015,3.49
2016,3.49
2013,10.75
2014,11.1
2015,10.99
2016,11.03
2013,2.32
2014,2.29
2015,2.29
2016,2.32
2013,72.42
2014,71.69
2015,70.72
2016,71.03
2013,6.99
2014,7.27
2015,6.85
2016,6.92
2013,7.46
2014,7.63
2015,7.51
2016,7.59
2013,7.6
2014,7.51
2015,7.48
2016,7.5
2013,5.27
2014,5.13
2015,5.14
2016,5.2
2013,1.79
2014,1.82
2015,1.82
2016,1.83
2013,18.37
2014,18.81
2015,19.13
2016,19.17
2013,2.35
2014,2.4
2015,2.36
2016,2.36
2013,7.08
2014,7.64
2015,7.22
2016,7.32
2013,7.64
2014,7.48
2015,7.56
2016,7.62
2013,10.41
2014,10.48
2015,10.48
2016,10.33
2013,13.23
2014,13.7
2015,13.95
2016,14
2013,10.5
2014,10.31
2015,10.29
2016,10.47
2013,5.28
2014,5.49
2015,5.32
2016,5.47
2013,2.11
2014,2.11
2015,2.03
2016,2.06
2013,5.61
2014,5.97
2015,5.91
2016,5.93
2013,1.49
2014,1.5
2015,1.51
2016,1.51
2013,9.78
2014,9.61
2015,9.59
2016,9.79
2013,11.29
2014,11.44
2015,11.15
2016,11.21
2013,5.16
2014,5.19
2015,5.12
2016,5.16
2013,1.43
2014,1.5
2015,1.51
2016,1.52
2013,8.99
2014,8.84
2015,8.82
2016,8.97
2013,7.6
2014,7.64
2015,7.58
2016,7.62
2013,22.33
2014,21.94
2015,21.9
2016,22.28
2013,4.11
2014,4.12
2015,4.12
2016,4.14
2013,7.57
2014,7.48
2015,7.6
2016,7.63
2013,7.48
2014,7.89
2015,7.57
2016,7.58
2013,10.09
2014,9.96
2015,10.11
2016,10.14
2013,6.05
2014,5.97
2015,6.03
2016,6.04
2013,7.48
2014,7.68
2015,7.57
2016,7.57
2013,7.55
2014,7.45
2015,7.54
2016,7.56
2013,5.89
2014,6.27
2015,6.19
2016,6.21
2013,4.71
2014,4.77
2015,4.78
2016,4.75
2013,10.52
2014,11
2015,10.48
2016,10.63
2013,16.53
2014,16.99
2015,16.79
2016,16.83
2013,14.42
2014,14.52
2015,14.36
2016,14.46
2013,7.48
2014,7.57
2015,7.49
2016,7.48
2013,5.05
2014,5.31
2015,5.3
2016,5.27
2013,5.47
2014,5.74
2015,5.73
2016,5.7
2013,7.62
2014,7.62
2015,7.55
2016,7.66
2013,1.68
2014,1.72
2015,1.7
2016,1.69
2013,5.03
2014,4.97
2015,5.02
2016,5.02
2013,14.05
2014,13.86
2015,13.85
2016,13.89
2013,7.22
2014,7.47
2015,7.64
2016,7.64
2013,28.69
2014,28.9
2015,28.7
2016,28.92
2013,7.62
2014,7.46
2015,7.46
2016,7.57
2013,8.02
2014,8.47
2015,8.08
2016,8
2013,2.85
2014,2.89
2015,2.89
2016,2.9
2013,13.67
2014,13.57
2015,13.43
2016,13.45
2013,7.1
2014,7.63
2015,7.38
2016,7.4
2013,7.27
2014,7.48
2015,7.26
2016,7.46
2013,14.84
2014,15.7
2015,15.1
2016,15.3
2013,3.97
2014,3.99
2015,4.02
2016,4.03
2013,7.62
2014,7.83
2015,7.63
2016,7.65
2013,5.2
2014,5.54
2015,5.42
2016,5.48
2013,5.76
2014,5.61
2015,5.66
2016,5.61
2013,7.48
2014,7.58
2015,7.62
2016,7.61
2013,7.78
2014,8
2015,7.87
2016,7.89
2013,7.68
2014,8.21
2015,8.09
2016,8.15
2013,72.07
2014,70.91
2015,71.92
2016,72.11
2013,7.93
2014,8.02
2015,8.01
2016,8.04
2013,48.25
2014,49.21
2015,49.5
2016,49.64
2013,12.1
2014,11.99
2015,12.17
2016,12.2
2013,4.45
2014,4.5
2015,4.45
2016,4.47
2013,9.19
2014,9.21
2015,9.15
2016,9.25
2013,7.62
2014,7.48
2015,7.6
2016,7.63
2013,2.92
2014,2.94
2015,3.06
2016,2.85
2013,3.01
2014,2.98
2015,3.11
2016,2.98
2013,2.45
2014,2.67
2015,2.24
2016,1.67
2013,5.84
2014,5.82
2015,6.06
2016,5.41
2013,1.69
2014,1.72
2015,1.82
2016,1.41
2013,2.91
2014,2.91
2015,3.04
2016,2.84
2015,3.08
2016,3.07
2015,4.72
2016,4.67
2014,2.62
2015,2.65
2016,2.4
2015,3.42
2016,3.14
2015,2.74
2016,2.38
2015,8.47
2016,7.88
2013,1.83
2014,1.59
2015,1.7
2016,1.43
2015,3.08
2016,3.24
2013,2.71
2014,2.52
2015,2.95
2016,2.54
2013,2.77
2014,2.79
2015,2.9
2016,2.7
2013,3.8
2014,3.78
2015,3.92
2016,3.85
2013,6.48
2014,6.48
2015,6.61
2016,6.5
2016,9.24
2013,1.51
2014,1.63
2015,1.62
2016,1.44
2015,2.1
2016,2.06
2015,3.5
2016,3.73
2013,18.01
2014,17.18
2015,19.54
2016,20.71
2013,21.49
2014,19.64
2015,22.46
2016,23.4
2013,63.32
2014,61.24
2015,60.21
2016,69
2013,43.91
2014,34.02
2015,31.66
2016,42.51
2014,2.01
2015,2.03
2016,2
2014,2.2
2015,2.25
2016,2.19
2013,51.78
2014,53.73
2015,55.85
2016,54.11
2013,9.59
2014,9.85
2015,10.5
2016,9.77
2014,8.25
2015,8.44
2016,9.04
2013,4.38
2014,4.56
2015,5.12
2016,5.01
2016,39.89
2013,1.43
2014,1.54
2015,1.73
2016,1.48
2015,605.39
2016,566.18
2013,9
2014,8.68
2015,6.77
2016,8.9
2013,45.72
2014,35.33
2015,39.57
2016,47.59
2015,2.65
2016,2.55
2013,6.28
2014,5.9
2015,4.89
2016,4.56
2013,7.68
2014,7.66
2015,7.48
2016,7.67
2013,1.62
2014,1.59
2015,1.63
2016,1.56
2014,5.03
2015,5.19
2016,4.98
2014,2.92
2015,2.87
2016,2.94
2013,4.98
2014,5.54
2015,4.89
2016,5.44
2013,596.75
2014,558.58
2015,501.28
2016,520.03
2013,4.89
2014,4.99
2015,5.16
2016,4.72
2016,2.24
2016,2.24
2014,4.2
2015,4.16
2016,4.39
2016,546
2013,71.49
2014,72.97
2015,74.01
2016,62.55
2013,76.24
2014,78.87
2015,63.36
2016,60.51
2016,47.53
2016,15.45
2013,21.3
2014,21.54
2015,23.49
2016,20.85
2015,49.25
2016,46.47
2015,1.29
2016,1.43
2013,8.65
2014,7.84
2015,8.68
2016,7.27
2013,6.35
2014,5.55
2015,5.11
2016,4.86
2013,5.66
2014,4.99
2015,4.6
2016,4.35
2013,5.02
2014,5.73
2015,5.23
2016,5.18
2013,2.05
2014,2.1
2015,2.2
2016,2.26
2013,19.56
2014,21.87
2015,19.66
2016,20.22
2014,677.23
2015,678.16
2016,696.7
2013,194.01
2014,180.21
2015,184.63
2016,173
2013,2.79
2014,2.69
2015,2.55
2016,2.49
2013,50.91
2014,50.91
2015,36.78
2016,51.04
2016,46.57
2013,10.36
2014,10.53
2015,10.13
2016,8.72
2016,9.22
2013,187.54
2014,187.81
2015,172.71
2016,188.32
2016,9.45
2013,4.14
2014,4.16
2015,4.13
2016,3.31
2013,31.77
2014,33.48
2015,25.04
2016,32.43
2013,129.46
2014,146.42
2015,113.92
2016,138.13
2013,146.11
2014,146.11
2015,108.17
2016,146.51
2013,4.35
2014,4.31
2015,4.45
2016,4.01
2013,16.04
2014,22.04
2015,16.07
2016,23.4
2016,46.88
2013,7.17
2014,8.09
2015,7.54
